# MonteCarlo_256.txt
# Algorithm Name: SIMD
# Principal Submitter: Gaetan Leurent

MD = CB0C44813BD7E440187C27E08A5DCCBFF6E017B62F3DD57AC5C440DB346DBD9A

j = 63
MD = C5AE6B089BEB1744B746475560A32D0A126A900433A46F4775BB27F1B6E4830D

j = 64
MD = 996385CEE1517E6F1A6757B530D7AF8B67E00D70DB079AF174054020D6AF4782

j = 65
MD = 7F8E956B8F694DA17B2C0B0D287F92EC6BE887631E556E6E0A1C20538D4FAF1C

j = 66
MD = C2E3946BAED643973E2A845B161259F2FFE8DCA04590EFDC2E3E2688F706E86D

j = 67
MD = 0CE02ABFD638E64C75322650A05A488590E1F54B69D8342569035AD99B022A4B

j = 68
MD = 60EDEC980E1F78F6E9A2ABDF2635DBD12B49E2E8F2C4BE910431C21730FD5A43

j = 69
MD = 097A937142296DBD2C05A87F95119B3E56F2CF1548EB201DE915332BE37BE3D5

j = 70
MD = 7629283BB6822B43F7D66C1911D94D01A34CB5ABAB707A9E64D66D9B898F3AC5

j = 71
MD = 9AE3AB10371CFF9F5C3D68CFE26C00B8C9600DB22A2AFB89CCD93383D69C9C08

j = 72
MD = 8AE2CC2FA7845E614DD43A769F3E27592D5E9A4B9C30B778564C2FDBD619A174

j = 73
MD = 0D380DAA18851B9A3FF80C9CA5DBB5EC4C7D0A12C8829D49B8545394EB57C719

j = 74
MD = 30EB1733C663E43FF350A6C574E9306D05CE5BD794A242D0332430E6086290E1

j = 75
MD = EF8BFAD6A2E40C9029608540CBB133A0F3404B5BB20EF7C942B509FAE3054DF4

j = 76
MD = AB88543BFC7E5C3D52E77890B57F0C2F71C206E8B5AEF3E2847BA1A34ADFBB7B

j = 77
MD = EEE2CAD921B27620F65635CADCE522D86B564ACDF11DE96982D5F12904F67531

j = 78
MD = 15B529AF09DFC3AEEB94083005BBA2C7C2FB4D7A66396C78269E20D850203FC7

j = 79
MD = C9900A633AF1058A77C38D20F43FEB337C5E312E738BC9D25BA74459EEC5C3CF

j = 80
MD = 496EE7AB37CAF3C18A1EA2485AB3D8A4A7DFE94EE62BA84EF0E81EFE3F431783

j = 81
MD = 824771F09717F052B90E4349FBC493A0CFCD757939FACCE43E8E34BD5D4FFE71

j = 82
MD = A91FF51B36D4D6FC68B8E3F91438F2C9893752BE519E6EC11E01FFCDB7A58F9F

j = 83
MD = 6C140E72DB66ABF457BA04CCF4D89468EB39F818A038A6D7047A6CC9524A00FE

j = 84
MD = 217C9808952634310488C6E8B0ECACCF330D1D810223A3884A2ABA651096DF5F

j = 85
MD = 67F2EEA98C5ECDACF6900A936F246F6AA58973CAFDDAA22BAADE69C60384C29C

j = 86
MD = 826E1560423733775D1F6C2D87F97BD718C4F547AC4E6CA3C0412789CA1F86FA

j = 87
MD = EA686CE2835FB5682F7D7E2A89E7EE7AF2251F799A2A565AE2D572102905897F

j = 88
MD = 1A30BCF99A832E1EC64A1910B87129263D8A8BBA24EF2879884107CE6B5BA497

j = 89
MD = 8ED9A6391ECC08FDF500A7FBD6E150E887E0D23DB42B99EB7487C635B60BC46E

j = 90
MD = 76C5DCFC5D68FFB6ECFD2D41A64A91DE04D66D0B282B1891F6BA2CEE32F388A8

j = 91
MD = 2AFBF0E9D650A4A76FF20784E12F893B7CD30E64574C4011BAC481E900CF11AD

j = 92
MD = 4072F17D89381E0075658FBF7A02A0C24D6459E55A712B3A8ADD2EB88331EA74

j = 93
MD = 5C863676FC199B1E0C841D5A70CCFE866FF29CFC77CEDC5877CB9553E275F4CD

j = 94
MD = FE15E36D37633B92245857B00FE413795FCD99AFD06360DC15CFC7CC56F8D753

j = 95
MD = 6860A46D47B382852DD9A17BB0E8282DEA25F62E2117B934FEAAB24A94A5BB22

j = 96
MD = 82E79222F83915FEC7B4CD11F7749F04D7377B477AB98612193EC0D4E7A390FE

j = 97
MD = B605F8D623FCF30CD366AA50667806CE9C5406EFCA25F3F81055C4B3C17539AA

j = 98
MD = 0A18BA9FACCFB2FC7CF2AD9209261767152F60BA110A20CB39E3442196E0E5EE

j = 99
MD = EB8C3BB683AFD9402A20EEC15A0BAE91EAA9CD9EAE5A0C119A670D148B340A8B
