# MonteCarlo_224.txt
# Algorithm Name: SIMD
# Principal Submitter: Gaetan Leurent

MD = D19B59A88EA4DD7B6BA2278AF297F4404EFB3C961F847E6B784C7393

j = 70
MD = 4E70911431B934F968D7847EA52DB0CA5017F0AB5A9FB5079AFDA6FB

j = 71
MD = 667D80920C7AD81066E7FAE29E459CAEE5948DC2D31F9EA519DC69DA

j = 72
MD = E7A79A370A553377F026165F97E15ACF892D4F7453D2226BF207672C

j = 73
MD = 07F093C12599A9D5CE7BBC8A4294D688565194064AFB0D500F227918

j = 74
MD = 762A46728B9FBA23449A7E76FC97DFAD05A10CF9BA0D3156F2FEFABC

j = 75
MD = 0D211FA8F9C4F41FBBB7F5D98CFCEA94D9ECB1F4B7F6D79190C99792

j = 76
MD = 3EBEA3FE94B23106D47FF645395FD3DE8DF7BA5CF86AC535007D742A

j = 77
MD = EAFD15690C383FD8C38D0561ED42BB3D80FF2795691154DFB38E9989

j = 78
MD = 0F124DB2FB583BCBF46C30972F913EC097977460B28ADC8A39A63230

j = 79
MD = 57F87097045F567544CB052993E2CCEFD936C9A06D04B2719E59E530

j = 80
MD = E2A2524C5D0AB69B8B2CA7D419A3C1706E12F07AB952A531DBC14A27

j = 81
MD = D8E017F1C93ED3B1E30C5FA2FA886987C28B5622130980D510636707

j = 82
MD = 5408A902A7E100EDD930AE033A88B024037B407951217F5368DFEEF5

j = 83
MD = 81A7EB4DF8A2E25DB84CD28AD7620ADE471589EC648487956164CC0D

j = 84
MD = 6B3D643128AB2C9E61DF239CB70750B25FD9618AE25C058B20E5D12B

j = 85
MD = 7EB2B278A4B97758B69E38060605C4960A86DE6B08C52AAA94937652

j = 86
MD = 85BA301A79E0B0978FDA532C896F69336E9E9CA96E06135AB04B70BB

j = 87
MD = 72A0118B4DFBF6D4526D29E5B4DF1652D1B540A05669A78E6879212E

j = 88
MD = A17F88625C2C61BEC86B6F4C8ECDA497B245F35D924BE8F3578CCC9D

j = 89
MD = D232365A4EF1DEA65F1863349BB24E13123E7406A25F0D1624B1D2FA

j = 90
MD = B5F34FD32CA3E71D10E3683A7AC3203DB9AD0B579987B297A52186DA

j = 91
MD = 14816C0E60799811F3526F27C2C5380E378E06AE6AB3A3E0EC94E562

j = 92
MD = 9B440CCF1F81CF175A9E9ADE5942EABFDA7C06ED11543EA7B9B55D4B

j = 93
MD = 94B73BA01B131A85A57C14D6F2F82C9B332BDA308C840600C3A52D77

j = 94
MD = 308DD060B56116EF9A01DB15179D1E5BB10655CEAEDACA211CDDED03

j = 95
MD = 43357A1BD653646A062B78ABC52CCB4B83DDAA1F513493B22FBDD530

j = 96
MD = F8B23DA921819F8ABC826C6DCB6B32D369857F957C1E1D81E3329E19

j = 97
MD = 2D6CBB9284C09937998C04A8C87FDFE2B3668C5CDF3ED512B86D4B7D

j = 98
MD = 1A8F7752360D7ACFA9FF27A29E7D1B56754EB5820C1CDFE71BFAAB60

j = 99
MD = 468B2CC51198399AB67706A596752D01E542A7C991EEC112B21BA3FA
