# MonteCarlo_384.txt
# Algorithm Name: SIMD
# Principal Submitter: Gaetan Leurent

MD = 6018C7E6216974804B6D7AEA23B765A27D605B3589D4BA122CF84DBD2BDEC2DECFE5101280296808D9543105262CE65A

j = 45
MD = 9A0CD4D4EF73034C02CD4C2D581BF852AA6726AC2660B9D4DA6E63F95B4296176DEE58FF9D06C20F551110E256BB29BB

j = 46
MD = 14F283138B9C830C28A8747977FF904E9A76F45B2ABDE0219B499A2B4668285C54A8B213F106D3DBCC4245EFE2AF0A94

j = 47
MD = 16EC5DB96BCD999E424F98852D78E67C9BD159772A076640CD6B4B1722626CD3913BA9556507815D4B4A4EC59E524F2F

j = 48
MD = 43FE0565E83BA900D8539AD2711EB0DCA891FF72DFD452120FEA9522523D9A5ADADBAD1076AF938BC285D55BFE7F3D1D

j = 49
MD = 417F1EE83A8ED81EBB90AFE53F2F6FE35F8662A61F0AC4B1F339D2EF7830CA710FB37A5BB0B9FB11561B7D69927F7610

j = 50
MD = 55E1A19B61DFCF22441EC6C7CAF037200EF60BA9BE8694E0889700B325C44CF7ED1D071AA2C517A080372E2022EEB820

j = 51
MD = F2E1363B9F2ED7C03B9AC1F4594DC2C9F4EDC9E1B252499113F64EC0CE88F5B5E056F1957CB3FE7345DF37AD40E676A3

j = 52
MD = DA05FFD44B3AFFD00BA798A821A7DD35F0162FBD53BDD0F1E47CF78569C59688F624FB5066DF55F1D3F71473D33531C7

j = 53
MD = E5C2CBC456EA3A346C1CEB522677B3D71C868328DE7E356410D7707AEBD6BA6BA7E33C96D5CA25965308A6202CBC2E9E

j = 54
MD = C2B01083B9A701DDA57E0C7F46B337900A374F060213020F65F60611E4A2570F11C4E40D8A370942B17EDF9D47BDDC1E

j = 55
MD = ADD141E9F1D17432B999761FAE16B3C9BE0A83BECFF7A353B9643F571AD90A670B14BB70A67123C3C250208C497B3DE9

j = 56
MD = 95C4726B989E671264A3CD2177E220E250B1DC8DC67AAEDFA81F8CDCD0ACB91CAEA7F2AAAC51E65E11D707B58382722C

j = 57
MD = 7344A2250A3FB565CB430EBC0D99999D13389B1A1B0B4BF79B9BAD9E9F8439648D30A87B552FE520B33AEDC7BB19AF32

j = 58
MD = 1A2B5AD6AA157C3A568B5C944BE2C57B31EC93854FB74AEA03EA941CC79765A0B2D3D874D6194AC2ED8395D3ECE1A2D5

j = 59
MD = 91F1A2322DD0F0266227932DB07DCD379C7A8D70BD2AD84F9A26D05486AA35D8D0075633B9FB8C63888D04490F54F8B9

j = 60
MD = 2845DBC61609F6AD10478CED3C62C6791A04D4122BEEFA44DD5D8EA6A173DE77AD08CEF7327B164877D78D6F377D9F09

j = 61
MD = 4FCBAB755A12A3F27492B72DB631E31C2767F95024EA9F11937FB8A61A0644427BBCC05A079139CB5526FF58B6CCF215

j = 62
MD = 80586BF7666807F9D41431F8913EC11A6B3F545AD2C4B4BAE3D3D6BE88966193EB920952BF2E8D0731CDF1F97B54849C

j = 63
MD = 1CAC72DBAC13215D175062B368F4CF96482A64A94CC446719608D5DCCEA2555E373ED6C25D8F0E68694A26F6B8D96C03

j = 64
MD = C6B788A8BDAE0B533CAE62BB54EE775898A34EDA6FD784FD336FF2120D8A4C7116510CF45870B5C10804294C52ECABA4

j = 65
MD = 9974941CB96B795AFC7DAAFF5570B4BA50963FA9BCA774A074059077FEDB0901B48F7C63CC97E3EC265C986FE341F3B4

j = 66
MD = 805A2547CE1FD9627EED5C3B2C7435994742299E31D730AD985A76892E85B40CACB8BB2561ABFC4F16B57F9CFCC8D648

j = 67
MD = 2D9747D20DCB1A8162D4C17782D7A87CCE1416EECA4956B5F9A13EC6F9D5D90661241695DB346BF24AF4E91D6AC88DF9

j = 68
MD = FD35D01D7F1142B3C358B53FB3E5431117F3296134AA680D9AA34BAF1D499954193762B637B9F9119C4F271C99103AD4

j = 69
MD = A06E15E1CB4E85370E3F96A8FE3134CB38CDA89298903EFA775ED4C8F3EBCA14B1FA52636573899A79A719E094A17A62

j = 70
MD = 988355A1DE196419D7F6FD965C83B29C7F6AFFCB1ABA6D652AEE9C4B5D434A5B9E11300F719D2367948D73B8B99A6523

j = 71
MD = BABF869F1540D7B7C0C27DEBA19E57980C3A4347AC561D96065340B9B7D48E73B4374FE4B9154474917B2EEC9BE94DD8

j = 72
MD = AEE5F1D264874B2A03EBAA04C3574632AECDFE3F991868DF03D390D3DC1F6E2B7BF35081F810C254C06080CDF7109078

j = 73
MD = F0F8760B98F614D0352A478614041DD3FB598011A6A5EDF084697608669F5511E64E7911F35141504B3CE01C8BCFB0F1

j = 74
MD = E9B7569BCC6EFA32C15EB734AE0DECCD2415B67B4C5CFC04A56AC3224F97143F4CC7F2A15804466F9EA73FEDF42DF6C4

j = 75
MD = 8A3CB9C646D645490DC12644E6E4BD55D8B646F784320132364E5320CEC57D9CE3CFED2B39D7C9F021982A59C5CEB102

j = 76
MD = 28F2F44C52945F38FC09B96C70AADE306F53DB89739E9708AB9F3A3B16F648957F4DBC4D4248DB71F41796F3AC471BBE

j = 77
MD = 66B75D72FB08DB769C935F54F17CF9BDFBD73698DE10B1FCFD0387250E52CFFDB734114F56A56143E38DE7823AF606E1

j = 78
MD = DD598FDF0C6F460C95FDC8755104D81109EF6BFC234225EDB10031EDB31F373A5347A5679CB9A110E371B4BB114A9927

j = 79
MD = 31F372A8B70BBEC3FD9110826F94F2622F7D3870C29E6004816E8E87799174EEDBAB1C96B9BFEA884FE8CECE7B727AB8

j = 80
MD = F664C04FC587F5013B690EFB56065F08B4F1199F57D99ABBE730985E4360C6680AA9BEF6EE14CB8761FB4884522F7E28

j = 81
MD = 40086F0ACB3BD81701074FD476B59EDF3CF902F147BBD19DA839E84DBA025F33118CF4D3E173A5227D1B4D7C4B324A93

j = 82
MD = E7FEA3B769E3D1E0E3A2625757B759E02076A10DD1B2E0FA7F042C7AEB7ED2221F6F7035723DDB89BF6B80807415AD71

j = 83
MD = 18D7527ECAAE562753441B27B50F86D1FAAFADA709839E908AAC5DEFF33566932DBD72D79AB9AE9AEF1B89A90049D766

j = 84
MD = FA9818A0C7D8F0A3F3762AEF0A218249A3360B48C6D74758F88E250753C4D6CC66C52C344AF793489B56F82F53A4CF1B

j = 85
MD = E322D6FC6D7F3A49C15B7CD5657CEEE8B2323C515D0BFADFA74FF2FE0587751387C4E0515CE0B488FFA4B56072CE0ED9

j = 86
MD = 6FE37029C10DCE254793243279A5925948897D06DA2FCEA1BEAADEB5192577B52397EB4D3849C67A94C4BEB0C9C8FD1B

j = 87
MD = 67BA6CABDD62256EBDF69646D14DA4C0012D5F711309885C4DF503B4FED0FFBF0CD322FA76D16170356D2D885033AAD7

j = 88
MD = 9423FE7F67E3843AF3B3A943CB3A75154A6947E29D633FBB00D978D4974C92CFF31443E4B20DCEE2BAC8ECEDB986A8A8

j = 89
MD = 2FE16AB1A0F97FB777DEAB3AD0BAB457CF117C1E2B3B4203E2121E915BCB48B5F4C707CF8EEDE1BFCF444EE14A2C2D1E

j = 90
MD = CA388BDB566ED1346765E8DA3E16589F85F0A97C4EEC3EB78EAE79AF1D60636754EEC0DBEBFBACADFCDFEEAD17169634

j = 91
MD = A9E242D1BE3A8115C5F212A8FCB988A7EA7F73377510AD33C78B42AE76AD0854C5E84C080FD5D54C880668FB6FC977C6

j = 92
MD = A0AA398BEDD5493A7D040F109CFA81D3A3693E1A9DAE50A7B8D1F87502E8A9B242C2563EDD5A332F9CA3FE4C0B4756BD

j = 93
MD = BE29FBDC31E9D495585DDFE7E1E916FB9EB47B8DAD8FE75C39D139573BA9F3A2A277F612548EC7A98293361E53D73E3B

j = 94
MD = 394002658F95266E10340008BE6BB2CFE4603635600B1606ADDC3BB793C3747D71FF301F1248EA26C58F3291E9A88E4C

j = 95
MD = 36FCAA6A630D83E45D3E271A1847118CC4CB970FFEEAD421D5861638D9AD11E05A763DE58A9595C9EDD0BF4168D17194

j = 96
MD = 1B8095BF4554763FDCA58847071CBA9134D9B24F4E927697800831A672BFF58008AC63BAAD53F642FE3E8984AA44C688

j = 97
MD = 1BBD8B40F44E3D41F624A67AB0EBF91A39029663616BAFC4DF62C50EEAF569E93543D156027AA510810CCE54FFBDDF7E

j = 98
MD = F076CAFA36DCC5FDAF6AC8662EB3D5C014631C71B40EBC04D1AF0124A08B915FB3259F3209667D925BD51B7D2E4CD60A

j = 99
MD = F0CE7E008935A22E6E51450B386B33A61A0D8D5A64BFA0DFDD743D9C2CCB19AB4D2AF7C46AD6E6130605926D08D9DD3E
