# MonteCarlo_384.txt
# Algorithm Name: Luffa
# Principal Submitter: Dai Watanabe

MD = E3A1DEC504D0FCC702DE9F2ADDE180FE913FA2C26C98973C4A8DB138CE81CAA4E3BDE5618F335CF3393249C395A9D060

j = 45
MD = 42BFE3EA38409D9A3FFA766C5E4E8E0F52D16317686A24866F8F45AEC2C0DA9EF691D62283168B9D82253A8793348C61

j = 46
MD = 6CFCAF6E015F84D96A65D2009FC8FC8B666B1CB7FC79757235E0014FDF3CE9E608E95917A90321D0854BBD68D8CC733D

j = 47
MD = 965011863046191970064B7207F2C64275EC58D2753E35C33C2080E1EFD419DC4B65D3FB0EC0519115D571FAC22C6155

j = 48
MD = D9996D673B85BF7417D87CD5A9C995E21F8B0A3921CA96A599A95AE9F7A7370B158A1930C24747813448982EC4CA0E76

j = 49
MD = 30CF19DE834E06CA7CC071B4595C482D96145797C3FB7CA941423E6FC1AD40535052464575E67AB2788F74305C25CED7

j = 50
MD = 2C86ED489C40784B7BCA7D6C40D497D0BC1CED185248082EC0DD670CB23ECC2A36BE7756F570BE8C8C2FFE96D2D907F6

j = 51
MD = F45EE8333D76402F59F715779E3FD3A7B3B2134D6DF8F7D4309A0FA233AA7C849B66A2DF56FFFFF8BC7EAE7617FB2F3E

j = 52
MD = 800DA470B8BBDBFDDE11B2F5AD2BF5ABF311D4F8FAF254F4B6193D0C38C425293F8344DE9C30D95836FB6CDFDCD15F11

j = 53
MD = ACCD7102B17898BD0524B5B68CB63A3523B497C9CC63E9B9FA16D4AC9CE5958C252431D27C3EF722F923F93757666AE9

j = 54
MD = 5A822C588923A6401F728130D46F746956E83440D98E1177CBDF701897BA32DBA30B0C2EF6126C275F50AAEA335F4F66

j = 55
MD = FF03D602CE9C531CA8FE0057787B6553A367BE9EC82348B8FF5D365D16AB033771AAC0E0B71B0D381F1D54CE25473007

j = 56
MD = 74E4E63293F4CC3D3B79ADEB1B5FF44DD63FA30EE487FD299A24BDAECA7C7ECDFD51F55C92ADE29BFA99F2340329F0CD

j = 57
MD = ECE41081E7A638B5E5876EDB0CB3F75865991468FD5904D73170EDCC3DCF6922F9469273D3281D2D9456B854C2EF56C8

j = 58
MD = 1809E26976D93A0CF4CAAD5AD5302A7A2DF2855A53EF0C93699E71F95DBA3F7878317F2B2A6A6F30E2EF26A69FC0D311

j = 59
MD = C09FF396282DDF61B5E5BD674F6281EDE2043D94D8D6B70272E2B97DE0251D2F4078626D57D832E514D81004E2846431

j = 60
MD = 0CD470EA570087FA543427E2CFC780A1F2C362D48A0B0DD1D6C9BA290DFC2999525125C6AA72A5FF82ACA425F825BE2D

j = 61
MD = B01EFA9CB20005A07A147372F013DFCBE2CFC9E6F2903C24787B04BB98DA58CA2A1E6D7E53EBDF745FDF069C8D6CF99A

j = 62
MD = ACBB0ADEA35412FD765609239566ADB68CEA8249BA405039C940FF4ABB289FD6A39883BBD38BD42BABB9473B7C8FC66B

j = 63
MD = A55A526DABA3407FC86C558AAA0D791B5EED9259730E5B247EDB2EF74F34FD9592AAAAFD82A620BE85736E714D92A9F0

j = 64
MD = 29B5A58E78020089E30F3C4A56EEC13BF40FAD244B8539D0B8604B1DCA9ECBB792B6D3009D8A06FD60F4390CA4A69129

j = 65
MD = A477CF0436A5ECE4B5B73E23DD3FE8CA14BEB37BC6015E9ABAEA8D0ABFFB004DC78BBD15C7E23676E071FD033226EEF2

j = 66
MD = EBE525A57DA441CF2E2F50F1CDBC61BE7AF2057FBB90FEFF4F3B204BD3B5DB44354CFBC91F6F70026A9C39A952A7FDEE

j = 67
MD = 366734D79BD314EC59D95BAD831CF535719C636B0AA6282A14AAEC5365C3287D1AF6E07DB64251B34CFA6AC2C6A45CA3

j = 68
MD = E9A3F80B2308F328BA36E08116661925A2DC355F9632AEAF0876E0FB44239E036312CEAAF588D47E5883EDC2B72F32A3

j = 69
MD = 02E40067EC764961250372B3FC12DF4451F37BC246F1F62BCA67794604C201D9F02A1CBDE617B59C56228A546D0E63C3

j = 70
MD = 8B6190D762C0D6FD97B257D500C554B1F2C4F2CD66CFCF8CC92D65DEBE09256EBABBEB68701990BAC95DCF83BD14B20E

j = 71
MD = A9D34E0FD352639C2E7C0311AB2D5DC9A8CA45EB72F4B4B089083D59CDC1227224741A1E0EE2F9613D984884A74B9B45

j = 72
MD = 7F08D3A0CCBDE310B764B10F6C9B4B490D9B3330C8448EC1EECEB1B44BA7573424D0FF45663E7F48CCF87E9894C25ABF

j = 73
MD = C22C52CAABE149AB478B6D545F246CCB08C94ADC4E1590284BDAC4D166E1CDC7508B75DFB10DE2C4EB1C61DB55B1412E

j = 74
MD = 5EF14030DE58DA7F20557BB752467E2E119B915266F04090469E230E20D817BB1959D001B7624E4654EC5405872AE5CE

j = 75
MD = 79070EC3747E68C09200AED764A0DA7C1D98A79572332EF2E6EC1B09C72C48A41DC3DB579E65A1B897FD857FF07570B4

j = 76
MD = C00DCD9728FC446FBCA6F28A5CA05694303BD183BA8CE8268BC8262242E176B59F07735BBD593E2B3ECE6137E8BFFCB1

j = 77
MD = 5A2E3F8EE4E30CD9214384175A4AE7E92A48D3BF6066AF773D6358433BD3F3EC7D0124885E05FF2683D5A47AABCE5A9D

j = 78
MD = 2182D1B3FD1F32BDB6546E62D7E8F31DCFEC6A900831463E7B18D43616AA4DE5E3787296E1185F2F03097AE663A08A3D

j = 79
MD = D93E8B2D1F7A56954541AB4799BA01CB95B062F0AEA5351230F889651B2660F8F5681830C687588FDEF463ABA97C64DA

j = 80
MD = F1CD7122B26C71C51066E576155D00210806AEF9EF87CEC256B3BF87D0247BFAEAEDDA379F4B71661309916FEA7E3DEA

j = 81
MD = 5B588742D45884456C26F663D135D6F535C3418D67FDE492AD83CCAE77D06E955C5640F7EF4807C6A5551874EA0987F1

j = 82
MD = 93F3D0AB0DC244BAAEDD0EC64CE0DC0D8EC901A70B2FDBA23A7E89A938DECEA8B94AF93005595FE25F88486A23A15903

j = 83
MD = E4F73BED4177E3E4F7C0B1A4D23D8A68E2AB73C4EB8BBBCB4D55546C673E677EFBB652719E22BBEBCD67617FA34CA32F

j = 84
MD = D940277F5CE442E4262B5FC4011890917B159DCF53E36FCAB5C720279BD24B6E68DDBBF4BD926B726280234ECF2D6F4F

j = 85
MD = B2366A9F92BEC11F2C5F31A59B65A4F0A8230F59F778D98E8B7C3E1923ED33C12A7D9C81728A9B30CC5649C4DA362C22

j = 86
MD = 965889745D0247E9EF3B831B1F8CFD4CAF1AE0685A32982F20EC236E3479E55644C2F526CD6AC1E1C99313EB36EB5D01

j = 87
MD = 42A5875D6248B3483498E2AB3FCA335433123AF0E21BDEFFD8E26BDEB26DE13EAB6A14AAE2F75AF5C910F21BD0A52C69

j = 88
MD = 2E8A38922510E39D5898EF7C68F3C2DCBADC094EBB63EDC303A97F615EBED8E7A61F72B7721148FE18C7E879ECFB7015

j = 89
MD = 4A6BC2D40030BE596A0BB357D60E18D4783779EACE7BA580C748A6DC471156339EFB68518EA6F66D6CBE3A8F3A11810E

j = 90
MD = 34A933625DD19F990F1448C92D3298AE898DD938CA148EB7B72B7C7410C53D16EF5EFA087A3406DFA83219B28817A92A

j = 91
MD = 32B884E719477F86E53146A3485D5645980D6F4C8DB4225EE4D6D99FD62760A578DD49CBA6B0F0718C22D204377D15D5

j = 92
MD = 157B354AD5C0EC26BA2D86761D42767305E4F1043A759F9F81692649EC17CEE8D17C943BCEE185A30A0BF80EB84D8B46

j = 93
MD = EBF041CFAFCFF2C9FFD61867CB661CFAFB9451B97E441F034276D901BD9FAFA41945FED496D9078C84C4C5C09E3C67F8

j = 94
MD = 93594D0FFFD93117FE6E09462B78D3C5242DA28A93D5E78479BB209BEDC6F19BAF5DB61AC80D62C8CFC52CD4B5D23980

j = 95
MD = 82E031144DFBE74B5F44A22828167357BB633BC1839067B588BBE64BB69785366BA9DD3C1584063D7F020C22A2C82169

j = 96
MD = 59D2BC0D9A706E01BEB7259BC5FDA8BFDABB1AC85F737A97621E068C9E4C85A065384E8B39A3F8E238FC919412064EE0

j = 97
MD = CCBD73CB3B92F66CA18754928F92B64753EBE73771FAB78411AF742780135F69FF0C2578343F5A1E934CFAD3DD455FAC

j = 98
MD = 2A190D9D5B43BBA423B23D5C4D4CD3DEE88B4A9689702399CDDA952A1BFE048E4EB42AF895F356C8CCB913073A714230

j = 99
MD = D355A4C9B1F4E661C9A0E234DB43F1FD5C0C187B815D7CD28E7092B3F5FF72F9700603D292D82F1BCBE936CEA13084D1
