# MonteCarlo_224.txt
# Algorithm Name: Luffa
# Principal Submitter: Dai Watanabe

MD = CD40299A38B2E50B2911D05FF69EA131022F75BF90224B5ED47F5196

j = 70
MD = 3FC1FBDBD7F2267EEA7456F5275985F7B6BC28150DB5689FE207696E

j = 71
MD = F75FA28851ECFF3F31070BB2D6236FADC2839A796ABA5164095229A5

j = 72
MD = 1802EDA934A4B24F7339E79DC8C004545658AAA43E0A242402B6FEE0

j = 73
MD = CEF4049AE7C6F341BE79026723015B2EEEABC0DF6CDC224EB27ED824

j = 74
MD = 59B4429DC3F80CEE0C8922B8AC04DB371DDB8602EC4F0D484D0747D3

j = 75
MD = C8DBE277BACA4EF425B629C532ABF2CE546BE0447407D0C934D11B2B

j = 76
MD = A848DEB662B53A20FF235CF88FF76C6503989BD47534253BEB1DDD67

j = 77
MD = 92D2325CD0484A73D2B731DF6736259D084C0DDD609F8499E55927B3

j = 78
MD = D5D9105BD3FAFCB6F08AF6A1320ACBAE37D2EC0D184634026DA65306

j = 79
MD = 4755AE976C543ACF3AA664A1CECFD460DAEFC9FCC840FF5F20FC1C98

j = 80
MD = C401AFB925D9984995104BCDD319D88B1E4AE096B975D06AFA08B36E

j = 81
MD = 5C7D3F7DAA987601DFB795FBD6325980ED4C8925247972393AE49D29

j = 82
MD = D594E70DC8026F216474C1F0D7D1D77BD4BE0D83897A92A9E3E1D602

j = 83
MD = 620617581EDB168F79A4B1E7D2B3F617652685F4F747334D302BFED1

j = 84
MD = 9A5EFB2E928F058A441877FA70E8C35CF3B41319DBB39C2B2F0A4831

j = 85
MD = 2FBC5683DE89D73898F46416ADC693BC74D6A5F15CACE2B9C8259B13

j = 86
MD = A64423D3630D70AE1BDAA698E40C770A91962C60BC087FED089D2449

j = 87
MD = 7D45D14808B61A7120017B613F3726F5806B85B219A103D8CBA0D150

j = 88
MD = A909D2541B1B9334B2713EAC7C619F9A44C60CC698D7836DDB12F057

j = 89
MD = 5EC3B5CE03B156F0E9E865548D2457F3A0B083A796FE19AF817A5A56

j = 90
MD = 9E03D55DC89B8AE9FB33D5F59862884F9EB5E07DD9BB9E8CD9179AD9

j = 91
MD = 3DCC4CC7A090F23C6BC203DB8CF17FD79F25733FD02E4632AC8EC668

j = 92
MD = 24A5D81F8B81675210AEC795BCAE65BE2BFF1AB79820BFC6ECA8D6F7

j = 93
MD = 6DC5DE873DBC0C0C7E10576D7E5595BAAED9AB9434FCE854D082FD07

j = 94
MD = 18623231A9A7B89715DFEDE00D75FCE82F8008FA374CF4F1C117FFA2

j = 95
MD = 5D9A5DE109A5DC17B6B93C1896823F12C6339F371A8400D0B79555F6

j = 96
MD = 54883F9D6E889EAA449E196D722DCC14B3638B07C7932DB1D05824C1

j = 97
MD = 6730C7F4C75EE7F07B196C0ADE90191EC3A0EEEAECCB599BB3E3EF19

j = 98
MD = 20FC8582968B0DD20CE8BD47B672B5E830A475F820C8531D408D22A9

j = 99
MD = E3B87F9002A28D71E4E95B15AA58F237AC84620086224B3BACA17107
