# MonteCarlo_256.txt
# Algorithm Name: Luffa
# Principal Submitter: Dai Watanabe

MD = 012DD7645700E56A6694D519877824A36C077D3E87F59FC63E7AC9B9155D4D39

j = 63
MD = DBC3F2FDFA091BA911842E2C87618E8A2D3BADCB0A74968A19B10617F10A8E75

j = 64
MD = ACDA04CCFD7543A79C41D7E59730B73307D4FB1628DF2274A47EF6BF21EB5738

j = 65
MD = 3B5625B1994091CC288FBBDC43667C1098E2013C696571B3CF1664C2493CD8C1

j = 66
MD = B205B6F3A42826F1AA3F110D2E900FB330B4644AEBE4DB73664EB7E743FCD5B1

j = 67
MD = 2F60A15DE78E7EEA7A224CBC8CA766DB50FAB68C2CD6C9266CD76C18A3801CD5

j = 68
MD = 7544FF2AB42C6244D78EFAD37B2394CF0A2B103F2BDFF2505F8348BB5EC29A00

j = 69
MD = 25548568E9F2424218F086133EE2D63FD27158F7D3FF273546775364C6D25FF4

j = 70
MD = AEAB5AF7643026333A8DEE8410F84BC9A2A286DBC599B1212EAEC5386C1A490F

j = 71
MD = A64851F0CB6482D969ACD0FB5BA69D366AD51553748BC2897F5D200C876B13E7

j = 72
MD = D0F0D807DDA10AB389E3FD9B0F3D6D0103290EBBBF8A9FC0CFB68C79F657E2D9

j = 73
MD = 7B78A7AE699C3C9F22B742C14F2D2A2FA448A12D576428586459B8EE55BA2E78

j = 74
MD = 7C114EC8D7ACF5E862BCAFDA98D99988D8D16CD6B1C98B6F418445B77E1C524D

j = 75
MD = 818D7E240158DE89DB174D1123A7F5D1A6C45324DE04BF58F90DD41E0D63B6CD

j = 76
MD = 6E071A4232D5F97CDD364773D3EB38EC26FF264318D5501871F0AD6D8A791FEF

j = 77
MD = A3F9C2D34BB28ACF4F20B74F21B91E9D1FD1286A23403832AD835381D5617318

j = 78
MD = 3B8C226BA44C52AC814D3D9EA7E65C59219E774E3D9AA2B065B64E1E6D9D3EB6

j = 79
MD = 6447BA5007FD5A273FBAE8EBE91438366F08476DF8E9975A479FD21DF8F9C5B2

j = 80
MD = 3907F13BF64EA64338363F693A8659D30E9776B097288BFC0D3B3470B3FA29D9

j = 81
MD = 67DD89640F668F32ABE2F1EBC5EC8AC30E3880173E9E88453142222DE1700747

j = 82
MD = CAE76C5AFC42C307F4AD2A9C4C20244D61B8966BA2C184CB9C8A38748CC25102

j = 83
MD = CAF3206EA39E47DA580A97A6EE01380C8CF08277CC807F2B14C008E8C73EB39C

j = 84
MD = 81BE9B7973CC49D04F5B25738F948DD51EC74532DDE66C6E4DA104F6E699AAAF

j = 85
MD = 293DB9B1C9058639AB2E48957501FDB9FBCDAD91E76802074E37CA78D7D814C8

j = 86
MD = 5F64F7F0E6502C64D308E78E1ECE93A9D831EF2FDDC5E420FA6B773AA3C45B46

j = 87
MD = 9269594067C259393253427CD9BD23448DB8301A1C3B4E33C542BCDE833922B9

j = 88
MD = 501FFB6EDA4B57A412E1BD41A5C13A880BAB405C28D3848F94D297640FB44248

j = 89
MD = 518988DC5396A43AD4BC941BF8E6ACBDEDBA32121D1097DAD502C9A5713F0CE8

j = 90
MD = FA8DEFA436B09EB38011E99F85DDA219F572BF2A6B5F8AC534906E9CF042DA7A

j = 91
MD = 0A0033947EE35C3E73B30314719632563BD32EABC960AEA6C40B17EA0E9F7C66

j = 92
MD = 29C1A9A489B7DF0874861201EE8CDAB6666D25DC508DEB0FCD5A7FDC3D1D9845

j = 93
MD = FA181DA4555006BDDEDE0BFB9AC09C0D27FF1C60C91A2642AD657840396418A4

j = 94
MD = F42D3D358A09A3294A0E12FC70736358E66996DDDB2F90018886D804AA3D7D05

j = 95
MD = E7C26A63089951CB057392BA75D5B7C7D08109D06137CC9A33FFB25DB27FC7DD

j = 96
MD = 4D26966CB4EF642513F2DCE8DCD178A9469A8B7817ABA8C2A142C27DFE09D196

j = 97
MD = 3B9F970B6D1144800F4176A25DDC2007BA92502A0DA9D12B2DC5524316219DA3

j = 98
MD = EB0F7A7B0A719C816AA4408EA112EDA4F075D4C59FB3C6BAD2856B6382CC0E15

j = 99
MD = 5B8BF1E01177A5E61B22833FE6276B6E6B78A0400E585418D7FA7860603DD968
